     1→     1→import { Question, Centre, Region, ExamResult, LanguageConfig, NationalLanguage, Course } from './types';
     2→     2→
     3→     3→// ============================================================
     4→     4→// Language Configuration
     5→     5→// ============================================================
     6→     6→export const languages: LanguageConfig[] = [
   408→   408→    options: ["Le véhicule le plus rapide", "Le véhicule venant de droite", "Le véhicule venant de gauche", "Le plus gros véhicule"],
   409→   409→    bonneReponse: 1,
   410→   410→    categorie: "Priorité",
   411→   411→    difficulte: "facile",
   412→   412→    mediaType: "text",
   413→   413→    explication: "La priorité à droite s'applique en l'absence de signalisation.",
   414→   414→    points: 1,
   415→   415→    tempsEstime: 20,
   416→   416→    tags: ["priorité", "carrefour", "droite"],
   417→   417→    actif: true,
   418→   418→    translations: {
   419→   419→      ss: { texte: "Mɔgɔ sɛnɛ bɛ kanu carrefour kɔnɔ tɔgɔrɔ tɛ na Guinée?", options: ["Gari yɛrɛyɛrɛ tɛli", "Gari wo ma bɛ", "Gari numan ma bɛ", "Gari baba"], explication: "Kanu wo ma bɛ carrefour kɔnɔ tɔgɔrɔ tɛ na." },
   420→   420→      fu: { texte: "Hommbo laawol aranal e carol tawa alaa maandeeji e Gine?", options: ["Kaaɗe ɓurɗe yaawde", "Kaaɗe ummiiɗe e ñaamo", "Kaaɗe ummiiɗe e nano", "Kaaɗe ɓurɗe mawnude"], explication: "Laawol aranal e ñaamo e carol tawa alaa maandeeji." },
   421→   421→      ml: { texte: "Mɔgɔ sɛnɛ bɛ kanu carrefour kɔnɔ tɔgɔrɔ tɛ na Guinée?", options: ["Kɛrɛ yɛlɛ tɛli", "Kɛrɛ wo ma bɛ", "Kɛrɛ numan ma bɛ", "Kɛrɛ baba"], explication: "Kanu wo ma bɛ carrefour kɔnɔ tɔgɔrɔ tɛ na." }
   422→   422→    }
   423→   423→  },
   424→   424→  {
   425→   425→    id: 20,
   426→   426→    texte: "Quel est l'âge minimal pour obtenir le permis de conduire catégorie B en Guinée ?",
   427→   427→    options: ["16 ans", "18 ans", "20 ans", "21 ans"],
   428→   428→    bonneReponse: 1,
   429→   429→    categorie: "Réglementation",
   430→   430→    difficulte: "facile",
   431→   431→    mediaType: "text",
   432→   432→    explication: "L'âge minimal pour le permis B est de 18 ans.",
   433→   433→    points: 1,
   434→   434→    tempsEstime: 15,
   435→   435→    tags: ["âge", "permis", "réglementation"],
   436→   436→    actif: true,
   437→   437→    translations: {
   438→   438→      ss: { texte: "Awa mun ma sɔrɔ permis B Guinée kɔnɔ?", options: ["16 awa", "18 awa", "20 awa", "21 awa"], explication: "Awa 18 ma sɔrɔ permis B." },
   439→   439→      fu: { texte: "Duuɓi ɓurɗi famɗude ngam heɓde yamiroore B e Gine?", options: ["16 duuɓi", "18 duuɓi", "20 duuɓi", "21 duuɓi"], explication: "Duuɓi 18 ko ɓuri famɗude ngam yamiroore B." },
   440→   440→      ml: { texte: "Awa mun ma sɔrɔ permis B Guinée kɔnɔ?", options: ["16 awa", "18 awa", "20 awa", "21 awa"], explication: "Awa 18 ma sɔrɔ permis B." }
   441→   441→    }
   442→   442→  },
   443→   443→  {
   444→   444→    id: 21,
   445→   445→    texte: "Un panneau rectangulaire avec fond bleu indique :",
   446→   446→    options: ["Interdiction", "Indication ou obligation", "Danger", "Travaux"],
   447→   447→    bonneReponse: 1,
   448→   448→    categorie: "Signalisation",
   449→   449→    difficulte: "moyen",
   450→   450→    mediaType: "text",
   451→   451→    explication: "Un panneau rectangulaire bleu indique une obligation ou une indication.",
   452→   452→    points: 1,
   453→   453→    tempsEstime: 20,
   454→   454→    tags: ["panneau", "obligation", "bleu"],
   455→   455→    actif: true,
   456→   456→    translations: {
   457→   457→      ss: { texte: "Tɔgɔrɔ rectangle bulu fɔ ye:", options: ["Banna", "Caya walima ma kɛ", "Xili", "Goli"], explication: "Tɔgɔrɔ rectangle bulu caya walima ma kɛ." },
   458→   458→      fu: { texte: "Panel tobeeki bulo holno:", options: ["Haɗere", "Habrude walla waɗɗude", "Kulol", "Golle"], explication: "Panel tobeeki bulo holno habrude walla waɗɗude." },
   459→   459→      ml: { texte: "Tɔgɔrɔ rectangle bulu fɔ ye:", options: ["Banna", "Caya walima wuli", "Tariku", "Goli"], explication: "Tɔgɔrɔ rectangle bulu caya walima wuli." }
   460→   460→    }
   461→   461→  },
   462→   462→  {
   463→   463→    id: 22,
   464→   464→    texte: "La ceinture de sécurité est obligatoire :",
   465→   465→    options: ["Uniquement à l'avant", "Uniquement sur autoroute", "Pour tous les occupants", "Seulement pour le conducteur"],
   466→   466→    bonneReponse: 2,
   467→   467→    categorie: "Sécurité",
   468→   468→    difficulte: "facile",
   469→   469→    mediaType: "text",
   470→   470→    explication: "La ceinture de sécurité est obligatoire pour tous les occupants du véhicule.",
   471→   471→    points: 1,
   472→   472→    tempsEstime: 15,
   473→   473→    tags: ["ceinture", "sécurité", "obligation"],
   474→   474→    actif: true,
   475→   475→    translations: {
   476→   476→      ss: { texte: "Ceinture ma bɛ:", options: ["Xɔlɔma dɛrɛ", "Autoroute dɛrɛ", "Mɔgɔ bɛɛ", "Kɛrɛ kɛlɛ dɛrɛ"], explication: "Ceinture ma bɛ mɔgɔ bɛɛ." },
   477→   477→      fu: { texte: "Sarworgal ko waɗɗude:", options: ["Yeeso tan", "Laawol mawngol tan", "Yimɓe fof e nder kaaɗe", "Koolaaɗo tan"], explication: "Sarworgal ko waɗɗude yimɓe fof e nder kaaɗe." },
   478→   478→      ml: { texte: "Ceinture ma bɛ:", options: ["Xɔlɔma dɛrɛ", "Autoroute dɛrɛ", "Mɔgɔ bɛɛ", "Kɛrɛ kɛlɛ dɛrɛ"], explication: "Ceinture ma bɛ mɔgɔ bɛɛ." }
   479→   479→    }
   480→   480→  },
   481→   481→  {
   482→   482→    id: 23,
   483→   483→    texte: "Que faire en cas d'accident avec des blessés ?",
   484→   484→    options: ["Continuer votre route", "S'arrêter, sécuriser, alerter les secours", "Déplacer les blessés immédiatement", "Appeler uniquement la police"],
   485→   485→    bonneReponse: 1,
   486→   486→    categorie: "Sécurité",
   487→   487→    difficulte: "facile",
   488→   488→    mediaType: "text",
   489→   489→    explication: "Il faut s'arrêter, sécuriser le lieu et alerter les secours (SAMU : 115).",
   490→   490→    points: 1,
   491→   491→    tempsEstime: 20,
   492→   492→    tags: ["accident", "secours", "sécurité"],
   493→   493→    actif: true,
   494→   494→    translations: {
   495→   495→      ss: { texte: "Aksida kɔnɔ mɔgɔ bɛ sɔrɔ, i ma kɛ mun?", options: ["Taga tɛ sira", "Kabɛ, xili, fɔ samu", "Siri mɔgɔ tɛli", "Fɔ polis dɛrɛ"], explication: "I ma kabɛ, xili, fɔ samu (115)." },
   496→   496→      fu: { texte: "Ko waɗde so aksida waɗi yimɓe njiɓɓi?", options: ["Jokku yahde", "Darto, reeno, neldu ballal", "Ritin yimɓe ɓe", "Nodda polis tan"], explication: "Darto, reeno, neldu ballal (115)." },
   497→   497→      ml: { texte: "Aksida kɔnɔ mɔgɔ bɛ sɔrɔ, i ma kɛ mun?", options: ["Taga tɛ sira", "Ka bɔ, ka xili, ka fɔ samu", "Ka siri mɔgɔ tɛli", "Ka fɔ polis dɛrɛ"], explication: "I ma ka bɔ, ka xili, ka fɔ samu (115)." }
   498→   498→    }
   499→   499→  },
   500→   500→  {
   501→   501→    id: 24,
   502→   502→    texte: "Quel est le sens de circulation en Guinée ?",
   503→   503→    options: ["Gauche", "Droite", "Les deux selon les routes", "Pas de règle définie"],
   504→   504→    bonneReponse: 1,
   505→   505→    categorie: "Réglementation",
   506→   506→    difficulte: "facile",
   507→   507→    mediaType: "text",
   508→   508→    explication: "La Guinée circule à droite, comme la majorité des pays d'Afrique de l'Ouest.",
   509→   509→    points: 1,
   510→   510→    tempsEstime: 15,
   511→   511→    tags: ["circulation", "sens", "réglementation"],
   512→   512→    actif: true,
   513→   513→    translations: {
   514→   514→      ss: { texte: "Sira mun bɛ Guinée kɔnɔ?", options: ["Numan", "Wo ma", "Bɛɛ la sira", "Sariya tɛ"], explication: "Guinée bɛ wo ma." },
   515→   515→      fu: { texte: "Ko laawol yahde e Gine?", options: ["Nano", "Ñaamo", "Goɗɗum e laawol", "Alaa sariya"], explication: "Gine yahata e ñaamo." },
   516→   516→      ml: { texte: "Sira mun bɛ Guinée kɔnɔ?", options: ["Numan", "Wo ma", "Bɛɛ la sira", "Sariya tɛ"], explication: "Guinée bɛ wo ma." }
   517→   517→    }
   518→   518→  },
   519→   519→  {
   520→   520→    id: 25,
   521→   521→    texte: "La distance de sécurité recommandée entre deux véhicules est de :",
   522→   522→    options: ["1 seconde", "2 secondes", "5 secondes", "10 secondes"],
   523→   523→    bonneReponse: 1,
   524→   524→    categorie: "Sécurité",
   525→   525→    difficulte: "moyen",
   526→   526→    mediaType: "text",
   527→   527→    explication: "La règle des 2 secondes est recommandée pour maintenir une distance de sécurité.",
   528→   528→    points: 1,
   529→   529→    tempsEstime: 20,
   530→   530→    tags: ["distance", "sécurité", "vitesse"],
   531→   531→    actif: true,
   532→   532→    translations: {
   533→   533→      ss: { texte: "Kɛrɛ mɛrɛ diya gari bɛɛ kɔnɔ bɛ:", options: ["1 sɛkɔnd", "2 sɛkɔnd", "5 sɛkɔnd", "10 sɛkɔnd"], explication: "2 sɛkɔnd bɛ kɛrɛ diya gari bɛɛ kɔnɔ." },
   534→   534→      fu: { texte: "Ko keeweendi reenoɓe hakkunde kaaɗe ɗiɗi?", options: ["1 sekonde", "2 sekonde", "5 sekonde", "10 sekonde"], explication: "Sekonde 2 ko reenoɓe hakkunde kaaɗe." },
   535→   535→      ml: { texte: "Kɛrɛ mɛrɛ diya kɛrɛ bɛɛ kɔnɔ bɛ:", options: ["1 sɛkɔnd", "2 sɛkɔnd", "5 sɛkɔnd", "10 sɛkɔnd"], explication: "2 sɛkɔnd bɛ kɛrɛ diya kɛrɛ bɛɛ kɔnɔ." }
   536→   536→    }
   537→   537→  },
   538→   538→  {
   539→   539→    id: 26,
   540→   540→    texte: "Un panneau rond avec fond bleu et une flèche blanche pointant vers le haut signifie :",
   541→   541→    options: ["Interdiction de tourner", "Obligation d'aller tout droit", "Sens unique", "Fin d'interdiction"],
   542→   542→    bonneReponse: 1,
   543→   543→    categorie: "Signalisation",
   544→   544→    difficulte: "moyen",
   545→   545→    mediaType: "text",
   546→   546→    explication: "Un panneau rond bleu avec flèche blanche vers le haut = obligation d'aller tout droit.",
   547→   547→    points: 1,
   548→   548→    tempsEstime: 25,
   549→   549→    tags: ["panneau", "obligation", "direction"],
   550→   550→    actif: true,
   551→   551→    translations: {
   552→   552→      ss: { texte: "Tɔgɔrɔ nguuru bulu flèche blanche wo ma fɔ ye:", options: ["Wuli banna", "Ma tɛli taga", "Sira kɛlɛ", "Banna ta"], explication: "Tɔgɔrɔ nguuru bulu ma tɛli taga." },
   553→   553→      fu: { texte: "Panel nguuru bulo feewuɗo holno:", options: ["Haɗere fayta", "Waɗɗude yahde yeeso", "Laawol gootol", "Fin haɗere"], explication: "Panel nguuru bulo waɗɗude yahde yeeso." },
   554→   554→      ml: { texte: "Tɔgɔrɔ nguuru bulu flèche blanche wo ma fɔ ye:", options: ["Wuli banna", "Ma tɛli taga", "Sira kɛlɛ", "Banna ta"], explication: "Tɔgɔrɔ nguuru bulu ma tɛli taga." }
   555→   555→    }
   556→   556→  },
   557→   557→  {
   558→   558→    id: 27,
   559→   559→    texte: "Quand faut-il utiliser les feux de détresse ?",
   560→   560→    options: ["Pour se garer", "En cas de danger sur la route ou véhicule en panne", "Pour dire merci", "La nuit uniquement"],
   561→   561→    bonneReponse: 1,
   562→   562→    categorie: "Sécurité",
   563→   563→    difficulte: "facile",
   564→   564→    mediaType: "text",
   565→   565→    explication: "Les feux de détresse sont utilisés pour signaler un danger ou un véhicule en panne.",
   566→   566→    points: 1,
   567→   567→    tempsEstime: 15,
   568→   568→    tags: ["feux", "détresse", "sécurité"],
   569→   569→    actif: true,
   570→   570→    translations: {
   571→   571→      ss: { texte: "I ma lamɛ xili sɛrɛ kɛ?", options: ["Parki na", "Xili walima gari ti yɛ", "Barika fɔ na", "Su dɛrɛ"], explication: "Lamɛ xili ma kɛ xili walima gari ti yɛ na." },
   572→   572→      fu: { texte: "Ko waɗde huutoraade lamɗe caɗeele?", options: ["Ngam parkaade", "So kulol walla kaaɗe njaɓii", "Ngam yettaade", "Hitaande tan"], explication: "Lamɗe caɗeele huutortee so kulol walla kaaɗe njaɓii." },
   573→   573→      ml: { texte: "I ma lamɛ xili sɛrɛ kɛ?", options: ["Parki na", "Tariku walima kɛrɛ ti yɛ", "Barika fɔ na", "Su dɛrɛ"], explication: "Lamɛ xili ma kɛ tariku walima kɛrɛ ti yɛ na." }
   574→   574→    }
   575→   575→  },
   576→   576→  {
   577→   577→    id: 28,
   578→   578→    texte: "Un véhicule d'urgence avec gyrophaire approche. Que devez-vous faire ?",
   579→   579→    options: ["Accélérer pour passer", "Vous arrêter ou vous ranger sur le côté", "Ignorer et continuer", "Klaxonner en retour"],
   580→   580→    bonneReponse: 1,
   581→   581→    categorie: "Priorité",
   582→   582→    difficulte: "facile",
   583→   583→    mediaType: "text",
   584→   584→    explication: "Il faut céder le passage aux véhicules d'urgence en se rangeant sur le côté.",
   585→   585→    points: 1,
   586→   586→    tempsEstime: 15,
   587→   587→    tags: ["urgence", "priorité", "gyrophaire"],
   588→   588→    actif: true,
   589→   589→    translations: {
   590→   590→      ss: { texte: "Gari urgence gyrophaire bɛ. I ma kɛ mun?", options: ["Yɛrɛyɛrɛ kɛ i na tɛli", "Kabɛ walima siri kɔlɔma", "Taga tɛ", "Klaksoni"], explication: "I ma sɔrɔ sira di gari urgence ma." },
   591→   591→      fu: { texte: "Kaaɗe caɗeele njaajotooɗe njiytii. Ko haɗa waɗde?", options: ["Yaawna ngam yahde", "Darto walla fayto e daande", "Yaajde e yahde", "Fiyu hoore"], explication: "Haɗa hokkude laawol kaaɗe caɗeele." },
   592→   592→      ml: { texte: "Kɛrɛ urgence gyrophaire bɛ. I ma kɛ mun?", options: ["Yɛlɛ kɛ i na tɛli", "Ka bɔ walima ka siri kɔlɔma", "Taga tɛ", "Klaksoni"], explication: "I ma sɔrɔ sira di kɛrɛ urgence ma." }
   593→   593→    }
   594→   594→  },
   595→   595→  {
   596→   596→    id: 29,
   597→   597→    texte: "Que signifie une ligne blanche continue au milieu de la chaussée ?",
   598→   598→    options: ["On peut la franchir pour doubler", "Interdiction de la franchir", "Fin de route", "Zone de stationnement"],
   599→   599→    bonneReponse: 1,
   600→   600→    categorie: "Signalisation",
   601→   601→    difficulte: "moyen",
   602→   602→    mediaType: "text",
   603→   603→    explication: "Une ligne blanche continue ne peut pas être franchie.",
   604→   604→    points: 1,
   605→   605→    tempsEstime: 20,
   606→   606→    tags: ["ligne", "signalisation", "interdiction"],
   607→   607→    actif: true,
   608→   608→    translations: {
   609→   609→      ss: { texte: "Ligne blanche sira kɔnɔ mu ye?", options: ["I ma siri ka fɛn", "Banna ka siri", "Sira banna ta", "Parki kɔnɔ"], explication: "Ligne blanche banna ka siri." },
   610→   610→      fu: { texte: "Dariindi ɓaleeri jokkondiri e nder laawol holno?", options: ["Ena waawi taƴde", "Haɗaa taƴde", "Fin laawol", "Nokku parkaade"], explication: "Dariindi ɓaleeri haɗaa taƴde." },
   611→   611→      ml: { texte: "Ligne blanche sira kɔnɔ mu ye?", options: ["I ma siri ka fɛn", "Banna ka siri", "Sira banna ta", "Parki kɔnɔ"], explication: "Ligne blanche banna ka siri." }
   612→   612→    }
   613→   613→  },
   614→   614→  {
   615→   615→    id: 30,
   616→   616→    texte: "Quelle est la sanction pour conduite sans permis en Guinée ?",
   617→   617→    options: ["Avertissement", "Amende et/ou peine de prison", "Retrait de points", "Stage obligatoire"],
   618→   618→    bonneReponse: 1,
   619→   619→    categorie: "Réglementation",
   620→   620→    difficulte: "moyen",
   621→   621→    mediaType: "text",
   622→   622→    explication: "La conduite sans permis est punie d'une amende et/ou d'une peine de prison.",
   623→   623→    points: 1,
   624→   624→    tempsEstime: 20,
   625→   625→    tags: ["sanction", "permis", "réglementation"],
   626→   626→    actif: true,
   627→   627→    translations: {
   628→   628→      ss: { texte: "Sanction mun bɛ permis tɛ Guinée kɔnɔ?", options: ["Xɛrɛfɔ", "Amende walima kasu", "Pɔinti bɔ", "Fɔrmasiɔn"], explication: "Permis tɛ bɛ amende walima kasu." },
   629→   629→      fu: { texte: "Ko lelta yahde tawa alaa yamiroore e Gine?", options: ["Jaŋde", "Lelda e/walla kasu", "Momde dottaaɗe", "Janngude"], explication: "Yahde tawa alaa yamiroore ko lelda e kasu." },
   630→   630→      ml: { texte: "Sanction mun bɛ permis tɛ Guinée kɔnɔ?", options: ["Xɛrɛfɔ", "Amende walima kasu", "Pɔinti bɔ", "Fɔrmasiɔn"], explication: "Permis tɛ bɛ amende walima kasu." }
   631→   631→    }
   632→   632→  },
   633→   633→  {
   634→   634→    id: 31,
   635→   635→    texte: "Quel est le numéro d'urgence médicale en Guinée ?",
   636→   636→    options: ["15", "115", "17", "18"],
   637→   637→    bonneReponse: 1,
   638→   638→    categorie: "Sécurité",
   639→   639→    difficulte: "facile",
   640→   640→    mediaType: "text",
   641→   641→    explication: "Le SAMU en Guinée est joignable au 115.",
   642→   642→    points: 1,
   643→   643→    tempsEstime: 10,
   644→   644→    tags: ["urgence", "SAMU", "sécurité"],
   645→   645→    actif: true,
   646→   646→    translations: {
   647→   647→      ss: { texte: "Numéro urgence médicale Guinée kɔnɔ mun ye?", options: ["15", "115", "17", "18"], explication: "SAMU Guinée bɛ 115." },
   648→   648→      fu: { texte: "Ko limre caɗeele safaara e Gine?", options: ["15", "115", "17", "18"], explication: "SAMU e Gine ko 115." },
   649→   649→      ml: { texte: "Numéro urgence médicale Guinée kɔnɔ mun ye?", options: ["15", "115", "17", "18"], explication: "SAMU Guinée bɛ 115." }
   650→   650→    }
   651→   651→  },
   652→   652→  {
   653→   653→    id: 32,
   654→   654→    texte: "Dans un rond-point, qui a la priorité ?",
   655→   655→    options: ["Les véhicules entrant", "Les véhicules circulant dans le rond-point", "Les piétons", "Les véhicules les plus rapides"],
   656→   656→    bonneReponse: 1,
   657→   657→    categorie: "Priorité",
   658→   658→    difficulte: "facile",
   659→   659→    mediaType: "text",
   660→   660→    explication: "Les véhicules circulant dans le rond-point ont la priorité sur ceux qui y entrent.",
   661→   661→    points: 1,
   662→   662→    tempsEstime: 15,
   663→   663→    tags: ["rond-point", "priorité"],
   664→   664→    actif: true,
   665→   665→    translations: {
   666→   666→      ss: { texte: "Rond-point kɔnɔ, mɔgɔ sɛnɛ bɛ kanu?", options: ["Gari na bɛ tɛ", "Gari bɛ rond-point kɔnɔ", "Mɔgɔ tɛgɛn", "Gari yɛrɛyɛrɛ tɛli"], explication: "Gari bɛ rond-point kɔnɔ bɛ kanu gari na bɛ tɛ ma." },
   667→   667→      fu: { texte: "E nder rond-point, hommbo laawol aranal?", options: ["Kaaɗe naatooɗe", "Kaaɗe e nder rond-point", "Yahɓe", "Kaaɗe ɓurɗe yaawde"], explication: "Kaaɗe e nder rond-point ina njogii laawol aranal." },
   668→   668→      ml: { texte: "Rond-point kɔnɔ, mɔgɔ sɛnɛ bɛ kanu?", options: ["Kɛrɛ na bɛ tɛ", "Kɛrɛ bɛ rond-point kɔnɔ", "Mɔgɔ tɛgɛn", "Kɛrɛ yɛlɛ tɛli"], explication: "Kɛrɛ bɛ rond-point kɔnɔ bɛ kanu kɛrɛ na bɛ tɛ ma." }
   669→   669→    }
   670→   670→  },
   671→   671→  {
   672→   672→    id: 33,
   673→   673→    texte: "La catégorie A du permis de conduire concerne :",
   674→   674→    options: ["Les voitures", "Les motocyclettes", "Les camions", "Les autobus"],
   675→   675→    bonneReponse: 1,
   676→   676→    categorie: "Réglementation",
   677→   677→    difficulte: "facile",
   678→   678→    mediaType: "text",
   679→   679→    explication: "La catégorie A est pour les motocyclettes.",
   680→   680→    points: 1,
   681→   681→    tempsEstime: 10,
   682→   682→    tags: ["permis", "catégorie", "moto"],
   683→   683→    actif: true,
   684→   684→    translations: {
   685→   685→      ss: { texte: "Permis A fɔ ye:", options: ["Kɛrɛ", "Moto", "Kamyon", "Bisi"], explication: "Permis A bɛ moto." },
   686→   686→      fu: { texte: "Yamiroore A ko fii:", options: ["Kaaɗe", "Moota", "Loruuji", "Basi"], explication: "Yamiroore A ko fii moota." },
   687→   687→      ml: { texte: "Permis A fɔ ye:", options: ["Kɛrɛ", "Moto", "Kamyon", "Bisi"], explication: "Permis A bɛ moto." }
   688→   688→    }
   689→   689→  },
   690→   690→  {
   691→   691→    id: 34,
   692→   692→    texte: "Le dépassement d'un autre véhicule s'effectue par :",
   693→   693→    options: ["La droite", "La gauche", "Le côté le plus proche", "Les deux côtés"],
   694→   694→    bonneReponse: 1,
   695→   695→    categorie: "Réglementation",
   696→   696→    difficulte: "facile",
   697→   697→    mediaType: "text",
   698→   698→    explication: "Le dépassement s'effectue normalement par la gauche.",
   699→   699→    points: 1,
   700→   700→    tempsEstime: 15,
   701→   701→    tags: ["dépassement", "gauche", "réglementation"],
   702→   702→    actif: true,
   703→   703→    translations: {
   704→   704→      ss: { texte: "Siri gari sɛrɛ kɛ?", options: ["Wo ma", "Numan", "Kɔlɔma kɛlɛ", "Bɛɛ kɔlɔma"], explication: "Siri bɛ numan." },
   705→   705→      fu: { texte: "Yahde lesdi waɗata e:", options: ["Ñaamo", "Nano", "Ɓadiɗum", "Goɗɗum kaaɗe"], explication: "Yahde lesdi waɗata e nano." },
   706→   706→      ml: { texte: "Siri kɛrɛ sɛrɛ kɛ?", options: ["Wo ma", "Numan", "Kɔlɔma kɛlɛ", "Bɛɛ kɔlɔma"], explication: "Siri bɛ numan." }
   707→   707→    }
   708→   708→  },
   709→   709→  {
   710→   710→    id: 35,
   711→   711→    texte: "Quel équipement est obligatoire dans un véhicule en Guinée ?",
   712→   712→    options: ["GPS", "Trousse de premiers secours et extincteur", "Caméra de recul", "Climatisation"],
   713→   713→    bonneReponse: 1,
   714→   714→    categorie: "Sécurité",
   715→   715→    difficulte: "moyen",
   716→   716→    mediaType: "text",
   717→   717→    explication: "La trousse de premiers secours et l'extincteur sont obligatoires.",
   718→   718→    points: 1,
   719→   719→    tempsEstime: 15,
   720→   720→    tags: ["équipement", "sécurité", "obligation"],
   721→   721→    actif: true,
   722→   722→    translations: {
   723→   723→      ss: { texte: "Fɛn mun ma sɔrɔ gari kɔnɔ Guinée?", options: ["GPS", "Trousse yé extincteur", "Kamera", "Climatisation"], explication: "Trousse yé extincteur ma sɔrɔ gari kɔnɔ." },
   724→   724→      fu: { texte: "Ko huutoraade waɗɗude e nder kaaɗe e Gine?", options: ["GPS", "Trousse safrirde e jaagnoowo", "Kamera", "Wulnde"], explication: "Trousse safrirde e jaagnoowo ko waɗɗude e nder kaaɗe." },
   725→   725→      ml: { texte: "Fɛn mun ma sɔrɔ kɛrɛ kɔnɔ Guinée?", options: ["GPS", "Trousse yé extincteur", "Kamera", "Climatisation"], explication: "Trousse yé extincteur ma sɔrɔ kɛrɛ kɔnɔ." }
   726→   726→    }
   727→   727→  },
   728→   728→  {
   729→   729→    id: 36,
   730→   730→    texte: "Quelle est la vitesse maximale sur route nationale en Guinée ?",
   731→   731→    options: ["80 km/h", "90 km/h", "110 km/h", "130 km/h"],
   732→   732→    bonneReponse: 1,
   733→   733→    categorie: "Vitesse",
   734→   734→    difficulte: "facile",
   735→   735→    mediaType: "text",
   736→   736→    explication: "La vitesse maximale sur route nationale est de 90 km/h.",
   737→   737→    points: 1,
   738→   738→    tempsEstime: 15,
   739→   739→    tags: ["vitesse", "route nationale"],
   740→   740→    actif: true,
   741→   741→    translations: {
   742→   742→      ss: { texte: "Yɛrɛyɛrɛ ma mun route nationale kɔnɔ Guinée?", options: ["80 km/h", "90 km/h", "110 km/h", "130 km/h"], explication: "Yɛrɛyɛrɛ ma 90 km/h route nationale kɔnɔ." },
   743→   743→      fu: { texte: "Yaawol ɓurɗo saɗde e laawol ngenndiwal e Gine?", options: ["80 km/h", "90 km/h", "110 km/h", "130 km/h"], explication: "Yaawol ɓurɗo saɗde e laawol ngenndiwal ko 90 km/h." },
   744→   744→      ml: { texte: "Yɛlɛ ma mun tɛ nasyonali kɔnɔ Guinée?", options: ["80 km/h", "90 km/h", "110 km/h", "130 km/h"], explication: "Yɛlɛ ma 90 km/h tɛ nasyonali kɔnɔ." }
   745→   745→    }
   746→   746→  },
   747→   747→  {
   748→   748→    id: 37,
   749→   749→    texte: "En cas de brouillard dense, quels feux devez-vous allumer ?",
   750→   750→    options: ["Feux de croisement", "Feux de brouillard avant et arrière", "Feux de route", "Feux de détresse uniquement"],
   751→   751→    bonneReponse: 1,
   752→   752→    categorie: "Sécurité",
   753→   753→    difficulte: "moyen",
   754→   754→    mediaType: "text",
   755→   755→    explication: "Par brouillard dense, les feux de brouillard avant et arrière doivent être allumés.",
   756→   756→    points: 1,
   757→   757→    tempsEstime: 20,
   758→   758→    tags: ["brouillard", "feux", "sécurité"],
   759→   759→    actif: true,
   760→   760→    translations: {
   761→   761→      ss: { texte: "Brouillard kɔnɔ, lamɛ sɛrɛ i ma allumer?", options: ["Lamɛ croisement", "Lamɛ brouillard xɔlɔma yé numan", "Lamɛ route", "Lamɛ xili dɛrɛ"], explication: "Brouillard kɔnɔ lamɛ brouillard ma allumer." },
   762→   762→      fu: { texte: "So loope heewi, ko lamɗe haɗa fuɗɗaade?", options: ["Lamɗe naatgol", "Lamɗe loope yeeso e caggal", "Lamɗe laawol", "Lamɗe caɗeele tan"], explication: "So loope heewi lamɗe loope yeeso e caggal ma fuɗɗaade." },
   763→   763→      ml: { texte: "Brouillard kɔnɔ, lamɛ sɛrɛ i ma allumer?", options: ["Lamɛ croisement", "Lamɛ brouillard xɔlɔma yé numan", "Lamɛ route", "Lamɛ xili dɛrɛ"], explication: "Brouillard kɔnɔ lamɛ brouillard ma allumer." }
   764→   764→    }
   765→   765→  },
   766→   766→  {
   767→   767→    id: 38,
   768→   768→    texte: "Un panneau triangulaire avec un bord rouge indique :",
   769→   769→    options: ["Une interdiction", "Une obligation", "Un danger", "Une indication"],
   770→   770→    bonneReponse: 2,
   771→   771→    categorie: "Signalisation",
   772→   772→    difficulte: "facile",
   773→   773→    mediaType: "text",
   774→   774→    explication: "Un panneau triangulaire avec bord rouge signale un danger.",
   775→   775→    points: 1,
   776→   776→    tempsEstime: 15,
   777→   777→    tags: ["panneau", "danger", "triangle"],
   778→   778→    actif: true,
   779→   779→    translations: {
   780→   780→      ss: { texte: "Tɔgɔrɔ triangle bord xili fɔ ye:", options: ["Banna", "Ma kɛ", "Xili", "Caya"], explication: "Tɔgɔrɔ triangle bord xili fɔ xili." },
   781→   781→      fu: { texte: "Panel nguuru boɗejo holno:", options: ["Haɗere", "Waɗɗude", "Kulol", "Habrude"], explication: "Panel nguuru boɗejo holno kulol." },
   782→   782→      ml: { texte: "Tɔgɔrɔ triangle bord tariku fɔ ye:", options: ["Banna", "Wuli", "Tariku", "Caya"], explication: "Tɔgɔrɔ triangle bord tariku fɔ tariku." }
   783→   783→    }
   784→   784→  },
   785→   785→  {
   786→   786→    id: 39,
   787→   787→    texte: "Quel est le taux d'alcoolémie maximal pour les conducteurs professionnels ?",
   788→   788→    options: ["0,1 g/l", "0,2 g/l", "0,5 g/l", "0,8 g/l"],
   789→   789→    bonneReponse: 1,
   790→   790→    categorie: "Réglementation",
   791→   791→    difficulte: "difficile",
   792→   792→    mediaType: "text",
   793→   793→    explication: "Pour les conducteurs professionnels, le taux maximal est de 0,2 g/l, plus strict que pour les conducteurs ordinaires.",
   794→   794→    points: 1,
   795→   795→    tempsEstime: 25,
