     1→   444→    id: 21,
   409→   852→    actif: true,
   410→   853→    accreditation: { dateDebut: "2025-03-01", dateFin: "2027-03-01", statut: "actif", scoreQualite: 88 },
   411→   854→    equipements: ["Salle informatique", "Webcam surveillance", "Climatisation"],
   412→   855→    languesDisponibles: ["fr", "ss"]
   413→   856→  },
   414→   857→  {
   415→   858→    id: "CTR-003",
   416→   859→    nom: "Centre Conduite Matam",
   417→   860→    ville: "Conakry",
   418→   861→    region: "Conakry",
   419→   862→    adresse: "Route du Niger, Matam",
   420→   863→    capacite: 35,
   421→   864→    telephone: "+224 622 33 33 33",
   422→   865→    email: "contact@conduite-matam.gn",
   423→   866→    actif: true,
   424→   867→    accreditation: { dateDebut: "2024-06-01", dateFin: "2026-06-01", statut: "en_renouvellement", scoreQualite: 75 },
   425→   868→    equipements: ["Salle informatique"],
   426→   869→    languesDisponibles: ["fr", "ss", "fu"]
   427→   870→  },
   428→   871→  {
   429→   872→    id: "CTR-004",
   430→   873→    nom: "Centre Permis Kankan",
   431→   874→    ville: "Kankan",
   432→   875→    region: "Kankan",
   433→   876→    adresse: "Avenue Sékou Touré, Kankan",
   434→   877→    capacite: 30,
   435→   878→    telephone: "+224 622 44 44 44",
   436→   879→    email: "info@permis-kankan.gn",
   437→   880→    actif: true,
   438→   881→    accreditation: { dateDebut: "2025-01-01", dateFin: "2027-12-31", statut: "actif", scoreQualite: 85 },
   439→   882→    equipements: ["Salle informatique", "Vidéoprojecteur"],
   440→   883→    languesDisponibles: ["fr", "ml"]
   441→   884→  },
   442→   885→  {
   443→   886→    id: "CTR-005",
   444→   887→    nom: "Centre Routier Nzérékoré",
   445→   888→    ville: "Nzérékoré",
   446→   889→    region: "Nzérékoré",
   447→   890→    adresse: "Route de la Forêt, Nzérékoré",
   448→   891→    capacite: 25,
   449→   892→    telephone: "+224 622 55 55 55",
   450→   893→    email: "contact@routier-nzerekore.gn",
   451→   894→    actif: true,
   452→   895→    accreditation: { dateDebut: "2025-06-01", dateFin: "2027-06-01", statut: "actif", scoreQualite: 80 },
   453→   896→    equipements: ["Salle informatique"],
   454→   897→    languesDisponibles: ["fr"]
   455→   898→  },
   456→   899→  {
   457→   900→    id: "CTR-006",
   458→   901→    nom: "Centre Auto-École Kindia",
   459→   902→    ville: "Kindia",
   460→   903→    region: "Kindia",
   461→   904→    adresse: "Avenue de l'Indépendance, Kindia",
   462→   905→    capacite: 20,
   463→   906→    telephone: "+224 622 66 66 66",
   464→   907→    email: "info@autoecole-kindia.gn",
   465→   908→    actif: true,
   466→   909→    accreditation: { dateDebut: "2025-01-01", dateFin: "2026-12-31", statut: "actif", scoreQualite: 78 },
   467→   910→    equipements: ["Salle informatique"],
   468→   911→    languesDisponibles: ["fr", "ss"]
   469→   912→  },
   470→   913→  {
   471→   914→    id: "CTR-007",
   472→   915→    nom: "Centre Routier Boké",
   473→   916→    ville: "Boké",
   474→   917→    region: "Boké",
   475→   918→    adresse: "Avenue de la Mine, Boké",
   476→   919→    capacite: 20,
   477→   920→    telephone: "+224 622 77 77 77",
   478→   921→    email: "contact@routier-boke.gn",
   479→   922→    actif: false,
   480→   923→    accreditation: { dateDebut: "2024-01-01", dateFin: "2025-12-31", statut: "expire", scoreQualite: 65 },
   481→   924→    equipements: ["Salle informatique"],
   482→   925→    languesDisponibles: ["fr", "ss"]
   483→   926→  }
   484→   927→];
   485→   928→
   486→   929→// ============================================================
   487→   930→// Regions
   488→   931→// ============================================================
   489→   932→export const regions: Region[] = [
   490→   933→  {
   491→   934→    id: "REG-01",
   492→   935→    nom: "Conakry",
   493→   936→    villes: [{ id: "VIL-01", nom: "Conakry", centres: centres.filter(c => c.region === "Conakry") }]
   494→   937→  },
   495→   938→  {
   496→   939→    id: "REG-02",
   497→   940→    nom: "Kankan",
   498→   941→    villes: [{ id: "VIL-04", nom: "Kankan", centres: centres.filter(c => c.region === "Kankan") }]
   499→   942→  },
   500→   943→  {
   501→   944→    id: "REG-03",
   502→   945→    nom: "Nzérékoré",
   503→   946→    villes: [{ id: "VIL-05", nom: "Nzérékoré", centres: centres.filter(c => c.region === "Nzérékoré") }]
   504→   947→  },
   505→   948→  {
   506→   949→    id: "REG-04",
   507→   950→    nom: "Kindia",
   508→   951→    villes: [{ id: "VIL-06", nom: "Kindia", centres: centres.filter(c => c.region === "Kindia") }]
   509→   952→  },
   510→   953→  {
   511→   954→    id: "REG-05",
   512→   955→    nom: "Boké",
   513→   956→    villes: [{ id: "VIL-07", nom: "Boké", centres: centres.filter(c => c.region === "Boké") }]
   514→   957→  }
   515→   958→];
   516→   959→
   517→   960→// ============================================================
   518→   961→// Time slots & permit categories
   519→   962→// ============================================================
   520→   963→export const creneauxHoraires = [
   521→   964→  "08:00", "08:30", "09:00", "09:30",
   522→   965→  "10:00", "10:30", "11:00", "11:30",
   523→   966→  "14:00", "14:30", "15:00", "15:30",
   524→   967→  "16:00", "16:30"
   525→   968→];
   526→   969→
   527→   970→export const categoriesPermis = [
   528→   971→  { value: "A", label: "A - Motocyclette" },
   529→   972→  { value: "B", label: "B - Véhicule léger" },
   530→   973→  { value: "C", label: "C - Camion" },
   531→   974→  { value: "D", label: "D - Autobus" },
   532→   975→  { value: "E", label: "E - Remorque" }
   533→   976→];
   534→   977→
   535→   978→// ============================================================
   536→   979→// Mock exam results
   537→   980→// ============================================================
   538→   981→export const mockExamResults: ExamResult[] = [
   539→   982→  {
   540→   983→    id: "RES-001",
   541→   984→    session: {
   542→   985→      id: "SES-001",
   543→   986→      candidatId: "USR-001",
   544→   987→      centreId: "CTR-001",
   545→   988→      centreNom: "Centre RouteSafe Kaloum",
   546→   989→      date: "2026-01-15",
   547→   990→      heure: "09:00",
   548→   991→      langue: "fr",
   549→   992→      statut: "reussi",
   550→   993→      score: 38,
   551→   994→      totalQuestions: 40,
   552→   995→      dateInscription: "2026-01-10"
   553→   996→    },
   554→   997→    score: 38,
   555→   998→    totalQuestions: 40,
   556→   999→    reussi: true,
   557→  1000→    details: [
   558→  1001→      { categorie: "Signalisation", total: 12, correct: 12 },
   559→  1002→      { categorie: "Sécurité", total: 8, correct: 8 },
   560→  1003→      { categorie: "Priorité", total: 6, correct: 5 },
   561→  1004→      { categorie: "Réglementation", total: 8, correct: 7 },
   562→  1005→      { categorie: "Vitesse", total: 4, correct: 4 },
   563→  1006→      { categorie: "Stationnement", total: 2, correct: 2 }
   564→  1007→    ],
   565→  1008→    datePassage: "2026-01-15"
   566→  1009→  },
   567→  1010→  {
   568→  1011→    id: "RES-002",
   569→  1012→    session: {
   570→  1013→      id: "SES-002",
   571→  1014→      candidatId: "USR-001",
   572→  1015→      centreId: "CTR-002",
   573→  1016→      centreNom: "Centre Auto-Plus Dixinn",
   574→  1017→      date: "2025-11-20",
   575→  1018→      heure: "14:00",
   576→  1019→      langue: "ss",
   577→  1020→      statut: "echoue",
   578→  1021→      score: 30,
   579→  1022→      totalQuestions: 40,
   580→  1023→      dateInscription: "2025-11-15"
   581→  1024→    },
   582→  1025→    score: 30,
   583→  1026→    totalQuestions: 40,
   584→  1027→    reussi: false,
   585→  1028→    details: [
   586→  1029→      { categorie: "Signalisation", total: 12, correct: 8 },
   587→  1030→      { categorie: "Sécurité", total: 8, correct: 6 },
   588→  1031→      { categorie: "Priorité", total: 6, correct: 4 },
   589→  1032→      { categorie: "Réglementation", total: 8, correct: 6 },
   590→  1033→      { categorie: "Vitesse", total: 4, correct: 4 },
   591→  1034→      { categorie: "Stationnement", total: 2, correct: 2 }
   592→  1035→    ],
   593→  1036→    datePassage: "2025-11-20"
   594→  1037→  }
   595→  1038→];
   596→  1039→
   597→  1040→// ============================================================
   598→  1041→// Courses
   599→  1042→// ============================================================
   600→  1043→export const courses: Course[] = [
   601→  1044→  {
   602→  1045→    id: "CRS-001",
   603→  1046→    titre: "Les panneaux de signalisation",
   604→  1047→    description: "Apprenez à reconnaître et comprendre tous les panneaux de signalisation routière en Guinée.",
   605→  1048→    categorie: "Signalisation",
   606→  1049→    status: "publie",
   607→  1050→    imageCover: "/signs/stop.png",
   608→  1051→    dureeTotale: 45,
   609→  1052→    nbInscrits: 2340,
   610→  1053→    rating: 4.8,
   611→  1054→    translations: {
   612→  1055→      ss: { titre: "Banna béré xili", description: "I kan banna béré xili bɛɛ Guinée kɔnɔ." },
   613→  1056→      fu: { titre: "Maandeeji laawol", description: "Janngo maandeeji laawol fof e Gine." },
   614→  1057→      ml: { titre: "Tɔgɔrɔ bɛɛ", description: "I kan tɔgɔrɔ bɛɛ Guinée kɔnɔ." }
   615→  1058→    },
   616→  1059→    lessons: [
   617→  1060→      { id: "LSN-001", titre: "Panneaux d'interdiction", description: "Forme circulaire, bord rouge", type: "sign", contenu: "Les panneaux d'interdiction sont circulaires avec un bord rouge.", signImage: "/signs/sens-interdit.png", duree: 10, ordre: 1, translations: { ss: { titre: "Banna i ti", description: "Kɛrɛ xumu, bord xili", contenu: "Banna i ti bɛ kɛrɛ xumu bord xili." } } },
   618→  1061→      { id: "LSN-002", titre: "Panneaux d'obligation", description: "Forme circulaire, fond bleu", type: "sign", contenu: "Les panneaux d'obligation sont circulaires avec fond bleu.", signImage: "/signs/sens-obligatoire.png", duree: 10, ordre: 2, translations: {} },
   619→  1062→      { id: "LSN-003", titre: "Panneaux de danger", description: "Forme triangulaire, bord rouge", type: "sign", contenu: "Les panneaux de danger sont triangulaires avec bord rouge.", signImage: "/signs/virage-dangereux.png", duree: 10, ordre: 3, translations: {} },
   620→  1063→      { id: "LSN-004", titre: "Panneaux d'indication", description: "Forme rectangulaire ou carrée", type: "sign", contenu: "Les panneaux d'indication sont rectangulaires ou carrés.", signImage: "/signs/passage-pietons.png", duree: 10, ordre: 4, translations: {} },
   621→  1064→      { id: "LSN-005", titre: "Quiz signalisation", description: "Testez vos connaissances", type: "quiz", contenu: "Quiz sur les panneaux de signalisation.", duree: 5, ordre: 5, translations: {} }
   622→  1065→    ]
   623→  1066→  },
   624→  1067→  {
   625→  1068→    id: "CRS-002",
   626→  1069→    titre: "Règles de priorité",
   627→  1070→    description: "Maîtrisez les règles de priorité : carrefours, ronds-points, passages piétons.",
   628→  1071→    categorie: "Priorité",
   629→  1072→    status: "publie",
   630→  1073→    imageCover: "/scenarios/intersection-conakry.png",
   631→  1074→    dureeTotale: 35,
   632→  1075→    nbInscrits: 1890,
   633→  1076→    rating: 4.6,
   634→  1077→    translations: {
   635→  1078→      ss: { titre: "Béré wo ma sariya", description: "I kan béré wo ma sariya bɛɛ." },
   636→  1079→      fu: { titre: "Sariya laawol aranal", description: "Heɓtu sariya laawol aranal." },
   637→  1080→      ml: { titre: "Tɛ kanu sariya", description: "I kan tɛ kanu sariya bɛɛ." }
   638→  1081→    },
   639→  1082→    lessons: [
   640→  1083→      { id: "LSN-006", titre: "Priorité à droite", description: "La règle fondamentale", type: "text", contenu: "En l'absence de signalisation, la priorité est à droite.", duree: 10, ordre: 1, translations: {} },
   641→  1084→      { id: "LSN-007", titre: "Les ronds-points", description: "Comment aborder un rond-point", type: "sign", contenu: "Les véhicules dans le rond-point ont la priorité.", signImage: "/signs/rond-point.png", duree: 10, ordre: 2, translations: {} },
   642→  1085→      { id: "LSN-008", titre: "Passages piétons en situation", description: "Cas pratiques", type: "interactive", contenu: "Exercices interactifs sur les passages piétons.", scenarioImage: "/scenarios/passage-pietons-approche.png", duree: 15, ordre: 3, translations: {} }
   643→  1086→    ]
   644→  1087→  },
   645→  1088→  {
   646→  1089→    id: "CRS-003",
   647→  1090→    titre: "Conduite en sécurité",
   648→  1091→    description: "Vitesse, distance de sécurité, équipements obligatoires et conduite par intempéries.",
   649→  1092→    categorie: "Sécurité",
   650→  1093→    status: "publie",
   651→  1094→    imageCover: "/scenarios/depassement.png",
   652→  1095→    dureeTotale: 50,
   653→  1096→    nbInscrits: 3120,
   654→  1097→    rating: 4.9,
   655→  1098→    translations: {
   656→  1099→      ss: { titre: "Kɛrɛ xili", description: "Yɛrɛyɛrɛ, kɛrɛ diya, yé xili." },
   657→  1100→      fu: { titre: "Yaawre e reeno", description: "Yaawol, keeweendi reeno e huutoraade." },
   658→  1101→      ml: { titre: "Kɛrɛ tariku", description: "Yɛlɛ, kɛrɛ diya, yé tariku." }
   659→  1102→    },
   660→  1103→    lessons: [
   661→  1104→      { id: "LSN-009", titre: "Limitations de vitesse", description: "Vitesse maximale par type de route", type: "sign", contenu: "Limitation de vitesse : 50 km/h en ville, 90 km/h sur route nationale.", signImage: "/signs/limitation-50.png", duree: 10, ordre: 1, translations: {} },
   662→  1105→      { id: "LSN-010", titre: "Distance de sécurité", description: "La règle des 2 secondes", type: "video", contenu: "Vidéo explicative sur la distance de sécurité.", duree: 10, ordre: 2, translations: {} },
   663→  1106→      { id: "LSN-011", titre: "Dépassement en sécurité", description: "Quand et comment dépasser", type: "interactive", contenu: "Cas pratiques de dépassement.", scenarioImage: "/scenarios/depassement.png", duree: 15, ordre: 3, translations: {} },
   664→  1107→      { id: "LSN-012", titre: "Conduite par intempéries", description: "Pluie, brouillard, nuit", type: "text", contenu: "Adaptation de la conduite selon les conditions météo.", duree: 15, ordre: 4, translations: {} }
   665→  1108→    ]
   666→  1109→  }
   667→  1110→];
   668→  1111→
   669→  1112→// ============================================================
   670→  1113→// Helper functions
   671→  1114→// ============================================================
   672→  1115→export function generateCandidateNumber(): string {
   673→  1116→  const num = Math.floor(100000 + Math.random() * 900000);
   674→  1117→  return `GN-CODE-2026-${num}`;
   675→  1118→}
   676→  1119→
   677→  1120→export function getRandomQuestions(count: number): Question[] {
   678→  1121→  const shuffled = [...questions].sort(() => Math.random() - 0.5);
   679→  1122→  return shuffled.slice(0, count);
   680→  1123→}
   681→  1124→
   682→  1125→export function getUpcomingDates(): string[] {
   683→  1126→  const dates: string[] = [];
   684→  1127→  const today = new Date();
   685→  1128→  for (let i = 1; i <= 14; i++) {
   686→  1129→    const date = new Date(today);
   687→  1130→    date.setDate(today.getDate() + i);
   688→  1131→    if (date.getDay() !== 0) {
   689→  1132→      dates.push(date.toISOString().split('T')[0]);
   690→  1133→    }
   691→  1134→  }
   692→  1135→  return dates;
   693→  1136→}
   694→  1137→
   695→  1138→export function getQuestionInLanguage(q: Question, lang: NationalLanguage): { texte: string; options: string[]; explication: string } {
   696→  1139→  if (lang === 'fr' || !q.translations[lang]) {
   697→  1140→    return { texte: q.texte, options: q.options, explication: q.explication };
   698→  1141→  }
   699→  1142→  const t = q.translations[lang]!;
   700→  1143→  return { texte: t.texte, options: t.options, explication: t.explication };
   701→  1144→}
   702→  1145→
   703→  1146→export function getLanguageName(code: NationalLanguage): string {
   704→  1147→  return languages.find(l => l.code === code)?.name || code;
   705→  1148→}
   706→  1149→
   707→  1150→export function getLanguageNativeName(code: NationalLanguage): string {
   708→  1151→  return languages.find(l => l.code === code)?.nativeName || code;
   709→  1152→}
   710→  1153→
