   444→    id: 21,
   915→    nom: "Centre Routier Boké",
   916→    ville: "Boké",
   917→    region: "Boké",
   918→    adresse: "Avenue de la Mine, Boké",
   919→    capacite: 20,
   920→    telephone: "+224 622 77 77 77",
   921→    email: "contact@routier-boke.gn",
   922→    actif: false,
   923→    accreditation: { dateDebut: "2024-01-01", dateFin: "2025-12-31", statut: "expire", scoreQualite: 65 },
   924→    equipements: ["Salle informatique"],
   925→    languesDisponibles: ["fr", "ss"]
   926→  }
   927→];
   928→
   929→// ============================================================
   930→// Regions
   931→// ============================================================
   932→export const regions: Region[] = [
   933→  {
   934→    id: "REG-01",
   935→    nom: "Conakry",
   936→    villes: [{ id: "VIL-01", nom: "Conakry", centres: centres.filter(c => c.region === "Conakry") }]
   937→  },
   938→  {
   939→    id: "REG-02",
   940→    nom: "Kankan",
   941→    villes: [{ id: "VIL-04", nom: "Kankan", centres: centres.filter(c => c.region === "Kankan") }]
   942→  },
   943→  {
   944→    id: "REG-03",
   945→    nom: "Nzérékoré",
   946→    villes: [{ id: "VIL-05", nom: "Nzérékoré", centres: centres.filter(c => c.region === "Nzérékoré") }]
   947→  },
   948→  {
   949→    id: "REG-04",
   950→    nom: "Kindia",
   951→    villes: [{ id: "VIL-06", nom: "Kindia", centres: centres.filter(c => c.region === "Kindia") }]
   952→  },
   953→  {
   954→    id: "REG-05",
   955→    nom: "Boké",
   956→    villes: [{ id: "VIL-07", nom: "Boké", centres: centres.filter(c => c.region === "Boké") }]
   957→  }
   958→];
   959→
   960→// ============================================================
   961→// Time slots & permit categories
   962→// ============================================================
   963→export const creneauxHoraires = [
   964→  "08:00", "08:30", "09:00", "09:30",
   965→  "10:00", "10:30", "11:00", "11:30",
   966→  "14:00", "14:30", "15:00", "15:30",
   967→  "16:00", "16:30"
   968→];
   969→
   970→export const categoriesPermis = [
   971→  { value: "A", label: "A - Motocyclette" },
   972→  { value: "B", label: "B - Véhicule léger" },
   973→  { value: "C", label: "C - Camion" },
   974→  { value: "D", label: "D - Autobus" },
   975→  { value: "E", label: "E - Remorque" }
   976→];
   977→
   978→// ============================================================
   979→// Mock exam results
   980→// ============================================================
   981→export const mockExamResults: ExamResult[] = [
   982→  {
   983→    id: "RES-001",
   984→    session: {
   985→      id: "SES-001",
   986→      candidatId: "USR-001",
   987→      centreId: "CTR-001",
   988→      centreNom: "Centre RouteSafe Kaloum",
   989→      date: "2026-01-15",
   990→      heure: "09:00",
   991→      langue: "fr",
   992→      statut: "reussi",
   993→      score: 38,
   994→      totalQuestions: 40,
   995→      dateInscription: "2026-01-10"
   996→    },
   997→    score: 38,
   998→    totalQuestions: 40,
   999→    reussi: true,
  1000→    details: [
  1001→      { categorie: "Signalisation", total: 12, correct: 12 },
  1002→      { categorie: "Sécurité", total: 8, correct: 8 },
  1003→      { categorie: "Priorité", total: 6, correct: 5 },
  1004→      { categorie: "Réglementation", total: 8, correct: 7 },
  1005→      { categorie: "Vitesse", total: 4, correct: 4 },
  1006→      { categorie: "Stationnement", total: 2, correct: 2 }
  1007→    ],
  1008→    datePassage: "2026-01-15"
  1009→  },
  1010→  {
  1011→    id: "RES-002",
  1012→    session: {
  1013→      id: "SES-002",
  1014→      candidatId: "USR-001",
  1015→      centreId: "CTR-002",
  1016→      centreNom: "Centre Auto-Plus Dixinn",
  1017→      date: "2025-11-20",
  1018→      heure: "14:00",
  1019→      langue: "ss",
  1020→      statut: "echoue",
  1021→      score: 30,
  1022→      totalQuestions: 40,
  1023→      dateInscription: "2025-11-15"
  1024→    },
  1025→    score: 30,
  1026→    totalQuestions: 40,
  1027→    reussi: false,
  1028→    details: [
  1029→      { categorie: "Signalisation", total: 12, correct: 8 },
  1030→      { categorie: "Sécurité", total: 8, correct: 6 },
  1031→      { categorie: "Priorité", total: 6, correct: 4 },
  1032→      { categorie: "Réglementation", total: 8, correct: 6 },
  1033→      { categorie: "Vitesse", total: 4, correct: 4 },
  1034→      { categorie: "Stationnement", total: 2, correct: 2 }
  1035→    ],
  1036→    datePassage: "2025-11-20"
  1037→  }
  1038→];
  1039→
  1040→// ============================================================
  1041→// Courses
  1042→// ============================================================
  1043→export const courses: Course[] = [
  1044→  {
  1045→    id: "CRS-001",
  1046→    titre: "Les panneaux de signalisation",
  1047→    description: "Apprenez à reconnaître et comprendre tous les panneaux de signalisation routière en Guinée.",
  1048→    categorie: "Signalisation",
  1049→    status: "publie",
  1050→    imageCover: "/signs/stop.png",
  1051→    dureeTotale: 45,
  1052→    nbInscrits: 2340,
  1053→    rating: 4.8,
  1054→    translations: {
  1055→      ss: { titre: "Banna béré xili", description: "I kan banna béré xili bɛɛ Guinée kɔnɔ." },
  1056→      fu: { titre: "Maandeeji laawol", description: "Janngo maandeeji laawol fof e Gine." },
  1057→      ml: { titre: "Tɔgɔrɔ bɛɛ", description: "I kan tɔgɔrɔ bɛɛ Guinée kɔnɔ." }
  1058→    },
  1059→    lessons: [
  1060→      { id: "LSN-001", titre: "Panneaux d'interdiction", description: "Forme circulaire, bord rouge", type: "sign", contenu: "Les panneaux d'interdiction sont circulaires avec un bord rouge.", signImage: "/signs/sens-interdit.png", duree: 10, ordre: 1, translations: { ss: { titre: "Banna i ti", description: "Kɛrɛ xumu, bord xili", contenu: "Banna i ti bɛ kɛrɛ xumu bord xili." } } },
  1061→      { id: "LSN-002", titre: "Panneaux d'obligation", description: "Forme circulaire, fond bleu", type: "sign", contenu: "Les panneaux d'obligation sont circulaires avec fond bleu.", signImage: "/signs/sens-obligatoire.png", duree: 10, ordre: 2, translations: {} },
  1062→      { id: "LSN-003", titre: "Panneaux de danger", description: "Forme triangulaire, bord rouge", type: "sign", contenu: "Les panneaux de danger sont triangulaires avec bord rouge.", signImage: "/signs/virage-dangereux.png", duree: 10, ordre: 3, translations: {} },
  1063→      { id: "LSN-004", titre: "Panneaux d'indication", description: "Forme rectangulaire ou carrée", type: "sign", contenu: "Les panneaux d'indication sont rectangulaires ou carrés.", signImage: "/signs/passage-pietons.png", duree: 10, ordre: 4, translations: {} },
  1064→      { id: "LSN-005", titre: "Quiz signalisation", description: "Testez vos connaissances", type: "quiz", contenu: "Quiz sur les panneaux de signalisation.", duree: 5, ordre: 5, translations: {} }
  1065→    ]
  1066→  },
  1067→  {
  1068→    id: "CRS-002",
  1069→    titre: "Règles de priorité",
  1070→    description: "Maîtrisez les règles de priorité : carrefours, ronds-points, passages piétons.",
  1071→    categorie: "Priorité",
  1072→    status: "publie",
  1073→    imageCover: "/scenarios/intersection-conakry.png",
  1074→    dureeTotale: 35,
  1075→    nbInscrits: 1890,
  1076→    rating: 4.6,
  1077→    translations: {
  1078→      ss: { titre: "Béré wo ma sariya", description: "I kan béré wo ma sariya bɛɛ." },
  1079→      fu: { titre: "Sariya laawol aranal", description: "Heɓtu sariya laawol aranal." },
  1080→      ml: { titre: "Tɛ kanu sariya", description: "I kan tɛ kanu sariya bɛɛ." }
  1081→    },
  1082→    lessons: [
  1083→      { id: "LSN-006", titre: "Priorité à droite", description: "La règle fondamentale", type: "text", contenu: "En l'absence de signalisation, la priorité est à droite.", duree: 10, ordre: 1, translations: {} },
  1084→      { id: "LSN-007", titre: "Les ronds-points", description: "Comment aborder un rond-point", type: "sign", contenu: "Les véhicules dans le rond-point ont la priorité.", signImage: "/signs/rond-point.png", duree: 10, ordre: 2, translations: {} },
  1085→      { id: "LSN-008", titre: "Passages piétons en situation", description: "Cas pratiques", type: "interactive", contenu: "Exercices interactifs sur les passages piétons.", scenarioImage: "/scenarios/passage-pietons-approche.png", duree: 15, ordre: 3, translations: {} }
  1086→    ]
  1087→  },
  1088→  {
  1089→    id: "CRS-003",
  1090→    titre: "Conduite en sécurité",
  1091→    description: "Vitesse, distance de sécurité, équipements obligatoires et conduite par intempéries.",
  1092→    categorie: "Sécurité",
  1093→    status: "publie",
  1094→    imageCover: "/scenarios/depassement.png",
  1095→    dureeTotale: 50,
  1096→    nbInscrits: 3120,
  1097→    rating: 4.9,
  1098→    translations: {
  1099→      ss: { titre: "Kɛrɛ xili", description: "Yɛrɛyɛrɛ, kɛrɛ diya, yé xili." },
  1100→      fu: { titre: "Yaawre e reeno", description: "Yaawol, keeweendi reeno e huutoraade." },
  1101→      ml: { titre: "Kɛrɛ tariku", description: "Yɛlɛ, kɛrɛ diya, yé tariku." }
  1102→    },
  1103→    lessons: [
  1104→      { id: "LSN-009", titre: "Limitations de vitesse", description: "Vitesse maximale par type de route", type: "sign", contenu: "Limitation de vitesse : 50 km/h en ville, 90 km/h sur route nationale.", signImage: "/signs/limitation-50.png", duree: 10, ordre: 1, translations: {} },
  1105→      { id: "LSN-010", titre: "Distance de sécurité", description: "La règle des 2 secondes", type: "video", contenu: "Vidéo explicative sur la distance de sécurité.", duree: 10, ordre: 2, translations: {} },
  1106→      { id: "LSN-011", titre: "Dépassement en sécurité", description: "Quand et comment dépasser", type: "interactive", contenu: "Cas pratiques de dépassement.", scenarioImage: "/scenarios/depassement.png", duree: 15, ordre: 3, translations: {} },
  1107→      { id: "LSN-012", titre: "Conduite par intempéries", description: "Pluie, brouillard, nuit", type: "text", contenu: "Adaptation de la conduite selon les conditions météo.", duree: 15, ordre: 4, translations: {} }
  1108→    ]
  1109→  }
  1110→];
  1111→
  1112→// ============================================================
  1113→// Helper functions
  1114→// ============================================================
  1115→export function generateCandidateNumber(): string {
  1116→  const num = Math.floor(100000 + Math.random() * 900000);
  1117→  return `GN-CODE-2026-${num}`;
  1118→}
  1119→
  1120→export function getRandomQuestions(count: number): Question[] {
  1121→  const shuffled = [...questions].sort(() => Math.random() - 0.5);
  1122→  return shuffled.slice(0, count);
  1123→}
  1124→
  1125→export function getUpcomingDates(): string[] {
  1126→  const dates: string[] = [];
  1127→  const today = new Date();
  1128→  for (let i = 1; i <= 14; i++) {
  1129→    const date = new Date(today);
  1130→    date.setDate(today.getDate() + i);
  1131→    if (date.getDay() !== 0) {
  1132→      dates.push(date.toISOString().split('T')[0]);
  1133→    }
  1134→  }
  1135→  return dates;
  1136→}
  1137→
  1138→export function getQuestionInLanguage(q: Question, lang: NationalLanguage): { texte: string; options: string[]; explication: string } {
  1139→  if (lang === 'fr' || !q.translations[lang]) {
  1140→    return { texte: q.texte, options: q.options, explication: q.explication };
  1141→  }
  1142→  const t = q.translations[lang]!;
  1143→  return { texte: t.texte, options: t.options, explication: t.explication };
  1144→}
  1145→
  1146→export function getLanguageName(code: NationalLanguage): string {
  1147→  return languages.find(l => l.code === code)?.name || code;
  1148→}
  1149→
  1150→export function getLanguageNativeName(code: NationalLanguage): string {
  1151→  return languages.find(l => l.code === code)?.nativeName || code;
  1152→}
  1153→
